stn_num,stn_type,stn_name,stn_name_heb,stn_long,stn_lat,isr_grid_X,isr_grid_Y,stn_hgt,date_open,date_close,stn_auto,stn_num_env,date_web_frst,date_web_last,
8210,5,SEDE BOQER  MAN,��� ���� ������,34.7951,30.8704,180300,531140,475,01/01/2004,,0,,2004-01,2020-11,
8213,1,MIZPE RAMON,���� ����,34.7967,30.6125,180350,502540,865,01/08/2004,30/09/2012,1,265,2004-08,2012-09,
8213,4,MIZPE RAMON,���� ����,34.7967,30.6125,180350,502540,865,01/01/1996,31/12/2007,1,265,1998-01,2007-12,
8214,1,AVEDAT FARM,���� ����,34.7712,30.7876,177980,521960,555,01/05/1962,29/02/2000,0,,1964-01,1983-12,
8214,5,AVEDAT FARM,���� ����,34.7712,30.7876,177980,521960,555,01/02/1984,30/11/1999,0,,1984-02,1999-11,
8220,1,MIZPE RAMON,���� ����,34.8035,30.6112,181000,502400,845,01/10/1957,31/01/1968,0,,1964-01,1968-01,
8224,1,AVDAT,����,34.771,30.7876,177980,521980,555,01/10/2008,,1,271,2008-10,2020-12,
8229,1,MIZPE RAMON,���� ����,34.8046,30.6101,181100,502260,845,01/12/2014,,1,438,2014-09,2020-12,
8243,1,NEOT SMADAR,���� ����,35.0233,30.048,201990,439900,400,01/07/2007,,1,232,2007-07,2020-12,
8244,5,NEOT SMADAR,���� ����,35.0241,30.0486,202060,439970,400,01/07/1997,31/01/2009,0,,1997-07,2009-01,
8260,1,DAFNA,����,35.6395,33.2318,260000,793000,150,01/04/1947,31/08/1976,0,,1948-01,1976-08,
8261,1,DAFNA MAN,���� ������,35.6384,33.2332,259900,793160,150,01/11/1976,,0,,1976-11,1983-12,
8262,5,DAFNA MAN,���� ������,35.6384,33.2332,259900,793160,150,01/01/1984,,0,,1984-01,2020-11,
8263,1,DAFNA,����,35.635,33.2277,259600,792550,135,01/04/2010,31/10/2019,1,348,2010-04,2019-10,
8264,1,DAFNA,����,35.6337,33.2254,259490,792290,127,01/11/2019,,1,499,2019-09,2020-12,
8330,1,KEFAR SZOLD,��� ����,35.6586,33.1966,261800,789100,140,01/05/1959,31/10/1971,0,,1964-01,1971-10,
8470,1,KEFAR BLUM,��� ����,35.612,33.1728,257460,786450,75,01/12/1948,30/06/1977,0,,1953-09,1977-06,
8471,1,KEFAR BLUM MAN,��� ���� ������,35.6133,33.1716,257590,786320,75,01/07/1977,30/04/2015,0,,1977-07,2014-12,
8472,1,KEFAR BLUM,��� ����,35.6133,33.1716,257590,786320,75,01/07/2005,,1,202,2005-07,2020-12,
8500,1,HULA FARM,���� ����,35.6213,33.1504,258340,783970,70,01/07/1962,30/11/1966,0,,1964-01,1966-11,
8640,1,AYYELET HASHAHAR,����� ����,35.5742,33.0219,254000,769700,175,01/06/1966,31/12/1999,0,,1966-06,1999-12,
8642,1,AYYELET HASHAHAR MAN,����� ���� ������,35.5735,33.0244,253940,769980,170,01/01/2000,,0,,2000-01,2020-12,
8643,1,AYYELET HASHAHAR,����� ����,35.5735,33.0244,253940,769980,170,01/11/2010,,1,353,2010-11,2020-12,
8690,1,AMMIAD,�����,35.5135,32.915,248360,757830,215,01/10/2004,,1,123,2004-10,2020-12,
8730,1,BET ZAYDA,��� ����,35.6504,32.88,261180,753990,-200,01/01/1996,,1,6,1997-01,2020-12,
8736,1,KEFAR NAHUM,��� ����,35.5792,32.8835,254520,754360,-200,01/11/2007,,1,233,2007-11,2020-12,
8750,1,GINOSAR,������,35.5254,32.8489,249500,750500,-205,01/01/1958,30/06/1982,0,,1964-01,1982-06,
8960,1,EN GEV,��� ��,35.6373,32.7846,260000,743400,-205,01/03/1951,31/01/1968,0,,1964-01,1968-01,
9029,1,KINNERET KVUZA,���� (�����),35.5618,32.7153,252950,735690,-170,01/04/1978,30/09/2009,0,,1978-04,1983-12,
9030,1,KINNERET KVUZA,���� (�����),35.5623,32.7136,253000,735500,-170,01/06/1954,31/03/1978,0,,1964-01,1978-03,
9100,1,DEGANYA ALEF,����� �',35.5738,32.7095,254080,735050,-200,01/02/1945,31/01/1996,0,,1964-01,1983-12,
9110,5,ZEMAH,���,35.5839,32.7024,255030,734270,-200,01/01/1996,30/09/2018,0,,1996-01,2018-09,
9111,1,ZEMAH,���,35.5839,32.7024,255030,734270,-200,01/01/1996,,1,8,1999-01,2020-12,
9180,1,MASSADA MAN,����  ������,35.6008,32.6833,256610,732150,-200,01/07/1974,31/05/2012,0,,1974-07,2012-05,
9181,1,MASSADA,����,35.6008,32.6833,256610,732150,-200,01/01/2011,,1,355,2011-01,2020-12,
9240,1,ASHDOT YAAQOV MEUHAD,����� ���� �����,35.5823,32.663,254900,729900,-205,01/05/1959,31/08/1971,0,,1964-01,1971-08,
9310,1,MAOZ HAYYIM,���� ����,35.5492,32.4954,251850,711300,-240,01/07/1950,30/11/1972,0,,1964-01,1972-11,
9375,1,SEDE ELIYYAHU MAN,��� ����� ������,35.5106,32.439,248250,705030,-185,01/10/1995,,0,,2003-01,2020-12,
9376,1,SEDE ELIYYAHU,��� �����,35.5106,32.439,248250,705030,-185,01/02/2011,,1,366,2011-02,2020-12,
9380,1,TIRAT ZEVI,���� ���,35.5258,32.4222,249680,703170,-220,01/01/1958,31/08/1994,0,,1958-01,1994-08,
9413,1,GILGAL,����,35.4505,32.0015,242700,656500,-260,01/09/1973,31/05/1978,0,,1973-09,1978-05,
9414,1,GILGAL MAN,���� ������,35.4509,31.9973,242740,656040,-255,01/01/1989,30/09/2014,0,,1989-01,1999-12,
9414,5,GILGAL MAN,���� ������,35.4509,31.9973,242740,656040,-255,01/01/2000,30/09/2014,0,,2000-01,2014-09,
9415,1,GILGAL,����,35.4509,31.9973,242740,656040,-255,01/01/1996,,1,30,1999-01,2020-12,
9445,1,BET HAARAVA,��� �����,35.501,31.8052,247540,634760,-330,01/03/2008,,1,228,2008-03,2020-12,
9460,1,METZOKE DRAGOT,����� �����,35.3916,31.5881,237230,610660,20,01/03/2006,,1,210,2007-01,2020-12,
9468,1,EN GEDI FIELD SCHOOL,��� ��� ��� ���,35.3944,31.4699,237500,597550,-320,01/01/1973,30/11/1975,0,,1973-01,1975-11,
9469,1,EN GEDI FIELD SCHOOL,��� ��� ��� ���,35.3944,31.4699,237500,597550,-320,01/05/1969,31/01/1972,0,,1969-05,1972-01,
9470,1,EN GEDI,��� ���,35.387,31.4542,236800,595800,-305,01/04/1953,31/12/1966,0,,1964-01,1966-12,
9471,1,EN GEDI,��� ���,35.3817,31.4524,236300,595600,-275,01/01/1967,31/03/1968,0,,1967-01,1968-03,
9476,1,EN GEDI BATH,��� ��� �������,35.3871,31.42,236830,592030,-415,01/10/2006,,1,211,2007-01,2020-12,
9500,1,EN BOQEQ,��� ����,35.3603,31.2017,234300,567800,-365,01/05/1966,31/08/1968,0,,1966-05,1968-08,
9570,1,SEDOM MAN,���� ������,35.3919,31.0306,237320,548850,-388,01/03/1959,31/01/2013,0,,1962-01,2013-01,
9571,1,SEDOM,����,35.3919,31.0306,237320,548850,-388,01/04/1996,,1,65,2004-01,2020-12,
9571,4,SEDOM,����,35.3919,31.0306,237320,548850,-388,01/01/1996,,1,65,1997-01,2014-10,
9628,1,HAZEVA (OLD LOCATION),���� (����� �������),35.2388,30.7749,222740,520480,-125,01/03/1966,28/02/1969,0,,1966-10,1969-02,
9629,1,HAZEVA MAN,���� ������,35.2389,30.7787,222760,520910,-135,01/01/1988,31/12/2007,0,,1988-01,1999-12,
9629,5,HAZEVA MAN,���� ������,35.2389,30.7787,222760,520910,-135,01/01/2000,31/03/2014,0,,2000-01,2014-03,
9630,1,HAZEVA,����,35.2389,30.7787,222760,520910,-135,01/01/1996,,1,33,1997-01,2020-12,
9670,1,EN YAHAV - SPRING,��� ��� - �����,35.191,30.6164,218160,502900,-30,01/09/1950,31/10/1967,0,,1964-01,1967-10,
9671,1,EN YAHAV,��� ���,35.2373,30.6624,222600,508000,-85,01/12/1978,30/06/1987,0,,1978-12,1983-12,
9675,1,MERKAZ SAPPIR,���� ����,35.1846,30.6141,217550,502650,-15,01/05/1982,30/04/1993,0,,1982-05,1983-12,
9710,5,PARAN,����,35.1589,30.3697,215070,475550,100,01/10/1994,31/01/2006,0,,1994-10,2006-01,
9711,1,PARAN OLD,���� ����,35.1589,30.3697,215070,475550,100,01/01/1996,24/01/2006,1,35,1997-12,2006-01,
9712,5,PARAN,����,35.1479,30.3655,214030,475090,100,01/02/2006,31/12/2013,0,,2006-02,2013-12,
9713,1,PARAN,����,35.1479,30.3655,214030,475090,100,01/02/2006,,1,207,2006-02,2020-12,
9770,1,YOTVATA,�����,35.06,29.8955,205500,423000,85,01/06/1952,31/10/1967,0,,1964-01,1967-10,
9771,1,YOTVATA MAN,����� ������,35.0771,29.8851,207160,421850,70,01/01/1975,,0,,1975-01,1999-12,
9771,5,YOTVATA MAN,����� ������,35.0771,29.8851,207160,421850,70,01/01/2000,30/04/2012,0,,2000-01,2012-04,
9772,1,YOTVATA,�����,35.0771,29.8851,207160,421850,70,01/01/1996,,1,36,1999-01,2020-12,
9772,4,YOTVATA,�����,35.0771,29.8851,207160,421850,70,01/01/1990,,1,36,1990-01,2021-01,
9820,1,TIMNA,����,34.9858,29.7601,198300,408000,160,01/02/1964,31/03/1973,0,,1964-02,1973-03,
9970,1,ELAT,����,34.9542,29.5526,195200,385000,12,01/10/1949,30/09/1997,0,,1949-10,1997-09,
9972,1,ELAT MAN,���� ������,34.952,29.5526,195000,385010,22,01/10/1997,,0,,1997-10,2020-12,
9974,1,ELAT,����,34.952,29.5526,195000,385010,22,01/05/2001,,1,64,2001-05,2020-12,
9974,4,ELAT,����,34.952,29.5526,195000,385010,22,01/01/2000,,1,64,2000-01,2021-01,
110010,2,ROSH HA NIQRA POLICE,��� ����� ���� �����,35.1051,33.0937,210180,777600,60,01/09/1924,01/06/1948,0,,1933-09,1948-05,
110021,2,ROSH HANIQRA,��� �����,35.1079,33.0806,210430,776160,10,01/09/2003,,1,,2007-09,2020-12,
110050,2,KEFAR ROSH HANIQRA,��� ��� �����,35.1149,33.0861,211090,776760,50,01/09/1949,,0,,1949-09,2020-12,
110100,2,SHELOMI - EL-BASSA,����� - ��-���,35.1434,33.0775,213750,775800,50,01/02/1946,01/07/1947,0,,1946-02,1947-05,
110150,2,BEZET,���,35.1375,33.0716,213200,775150,35,01/09/1953,31/05/1967,0,,1953-09,1967-05,
110180,2,AKHZIV FIELD SCHOOL,����� ��� ���,35.1054,33.0576,210200,773600,4,01/02/1980,31/01/1992,0,,1980-02,1992-01,
110200,2,LIMAN,����,35.1148,33.0563,211080,773450,20,01/09/1952,,0,,1952-09,2020-12,
110220,2,KHIRBET MAWAT - KEZIV RIVER,���� ���� - ��� ����,35.1472,33.0441,214100,772100,50,01/09/1960,01/06/1977,0,,1960-09,1977-05,
110230,2,MANOT, ANIMAL QUARANTINE,����- ���� ����,35.1729,33.0437,216500,772050,60,01/09/1933,01/06/1938,0,,1933-09,1938-05
110250,2,MAZZUVA PLANTATION,����� - �����,35.148,33.0474,214180,772470,40,01/02/1957,01/06/1959,0,,1957-02,1959-05,
110300,2,GESHER HAZIW,��� ����,35.1108,33.0423,210700,771900,30,01/09/1949,31/05/1954,0,,1949-09,1954-05,
110301,2,GESHER HAZIW SCHOOL,��� ���� ���,35.1086,33.0378,210500,771400,20,01/09/1956,31/07/1999,0,,1956-09,1999-05,
110330,2,KSIV PLAIN,����� ����,35.1349,33.034,212950,770980,35,01/10/1964,31/05/1973,0,,1964-10,1973-05,
110340,2,NAHARIYYA NORTH,������ ����,35.0963,33.0249,209350,769980,10,01/09/1962,01/04/1985,0,,1962-09,1985-03,
110350,2,SA'AR,���,35.1065,33.026,210300,770100,35,01/09/1946,01/06/1984,0,,1946-09,1984-05,
110351,2,SA'AR,���,35.1104,33.0311,210660,770660,35,01/10/1984,,0,,1984-10,2020-12,
110390,2,NAHARIYYA RASKO,������ ����� ����,35.0996,33.0176,209650,769170,10,01/01/2000,,0,,2000-01,2020-12,
110400,2,NAHARIYYA,������,35.0916,33.0017,208900,767400,5,01/09/1938,31/07/1995,0,,1938-09,1995-05,
110450,2,NAHARIYYA HEBREW UNI.,������ ���������� �����,35.0949,33.0055,209210,767820,10,01/09/1941,01/06/1947,0,,1941-09,1947-05,
110500,2,EVRON,�����,35.0991,32.9927,209600,766400,25,01/09/1946,31/07/2002,0,,1946-09,2002-05,
110501,2,EVRON,�����,35.1004,32.9928,209730,766410,30,01/08/2002,31/10/2004,0,,2002-09,2004-10,
110502,2,EVRON,�����,35.1028,32.9927,209950,766400,25,01/11/2004,,0,,2004-11,2020-12,
110520,2,SHAVE ZIYYON,��� ����,35.0852,32.9832,208300,765350,10,01/01/1963,28/02/2007,0,,1963-01,2007-02,
110521,2,SHAVE ZIYYON,��� ����,35.0923,32.9836,208980,765390,10,01/09/2009,,1,,2009-09,2020-12,
110550,2,REGBA,����,35.1007,32.9778,209750,764750,15,01/09/1950,31/05/1984,0,,1950-09,1984-05,
110551,2,REGBA,����,35.1007,32.9778,209750,764750,15,01/10/1984,31/07/1997,0,,1984-10,1997-05,
110552,2,REGBA,����,35.098,32.9755,209500,764500,20,01/08/1997,,0,,1997-09,2020-12,
110570,2,LOHAME HAGETA'OT,����� �������,35.0959,32.962,209300,763000,20,01/09/1960,31/07/1999,0,,1960-09,1999-05,
110600,2,BET HAEMEQ,��� ����,35.1489,32.9721,214260,764120,50,01/09/1949,,0,,1949-09,2020-12,
110650,2,SHAMERAT,����,35.0954,32.9507,209250,761750,20,01/09/1950,31/07/2005,0,,1950-09,2005-05,
110695,2,AKKO,���,35.102,32.9317,209870,759650,8,01/10/1985,,0,,1985-10,2020-12,
110700,2,AKKO EXP FARM,��� ���� �������,35.0874,32.9368,208500,760200,15,01/09/1924,31/05/1986,0,,1924-09,1986-05,
110701,2,AKKO YAD NATAN SCHOOL,��� ��� �� ���,35.0874,32.9377,208500,760300,10,01/10/1964,01/06/1974,0,,1964-10,1974-05,
110702,2,AKKO YAD NATAN SCHOOL,��� ��� �� ���,35.0874,32.9377,208500,760300,10,01/10/1974,01/02/1976,0,,1974-10,1976-01,
110705,2,AKKO EXP. FARM,��� ���� �������,35.0874,32.9368,208500,760200,10,01/10/1967,01/11/1971,0,,1967-10,1971-10,
110706,2,AKKO FARM,��� ��� ������,35.0874,32.9359,208500,760100,10,01/02/1977,31/05/1985,0,,1977-02,1985-05,
110800,2,ACRE FOREST DEP,��� ����� �����,35.082,32.9259,208000,759000,10,01/09/1940,01/02/1944,0,,1940-09,1944-01,
110850,2,MAKER,���,35.1398,32.9341,213400,759900,50,01/09/1954,01/11/1967,0,,1954-09,1967-10,
110870,2,JUDEIDE,�'�����,35.1569,32.9278,215000,759200,80,01/09/1962,01/04/1965,0,,1962-09,1965-03,
110900,2,MISHMAR HAYAM,���� ���,35.0895,32.8971,208700,755800,5,01/09/1941,01/06/1945,0,,1941-09,1945-05,
110950,2,EN HAMIFRAZ,��� �����,35.0954,32.9052,209250,756700,5,01/09/1938,01/06/1945,0,,1938-09,1945-05,
110951,2,EN HAMIFRAZ,��� �����,35.0938,32.9025,209100,756400,5,01/09/2010,,0,,2010-09,2020-12,
110970,2,YAS'UR,�����,35.1676,32.9012,216000,756250,20,01/09/1951,01/06/1974,0,,1951-09,1974-05,
110971,2,YAS'UR,�����,35.1676,32.9007,216000,756200,20,01/08/1974,01/07/1978,0,,1974-09,1978-05,
110972,2,YAS'UR,�����,35.1676,32.9007,216000,756200,20,01/09/1978,31/07/2004,0,,1978-09,2004-05,
110973,2,YAS'UR,�����,35.1643,32.9031,215690,756460,20,01/08/2004,31/05/2012,0,,2004-09,2012-05,
110974,2,YAS'UR,�����,35.1665,32.9026,215900,756420,20,01/09/2012,30/06/2018,0,,2012-09,2018-06,
110975,2,YAS'UR SCHOOL,����� - ���,35.1676,32.8989,216000,756000,20,01/09/1958,01/06/1960,0,,1958-09,1960-05,
111000,2,KEFAR MASARYK,��� �����,35.0981,32.8899,209500,755000,5,01/09/1940,31/05/1974,0,,1940-09,1974-05,
111001,2,KEFAR MASARYK,��� �����,35.1013,32.8926,209800,755300,5,01/10/1974,,0,,1974-10,2020-12,
111040,2,AFEQ MAN,��� ������,35.1123,32.8466,210840,750200,10,01/09/1991,31/10/2012,0,,1991-09,2012-10,
111050,2,QIRYAT BIALIK  - ATTA FACTORY,���� ������ - ���� ���,35.0907,32.843,208800,749800,10,01/09/1949,31/01/1985,0,,1949-09,1985-01,
111145,2,AFEQ,���,35.1123,32.8466,210840,750200,10,01/02/2000,,1,,2004-09,2020-12,
111150,2,AFEQ,���,35.1281,32.8403,212300,749500,15,01/09/1950,01/12/1971,0,,1950-09,1971-11,
111200,2,QIRYAT HAIYM 2 WEST,����� ���� ����,35.0651,32.8258,206400,747900,10,01/09/1939,01/06/1944,0,,1939-09,1944-05,
111250,2,QIRYAT MOTZKIN,����� ������,35.0737,32.8288,207210,748230,10,01/09/1957,31/05/1971,0,,1957-09,1971-05,
111290,2,QIRYAT HAYYIM,����� ����,35.0661,32.8222,206500,747500,10,01/09/1959,31/05/1977,0,,1959-09,1977-05,
111300,2,QIRYAT HAYYIM,����� ���� ���� ����,35.0713,32.8173,206980,746950,10,01/09/1937,31/05/1976,0,,1937-09,1976-05,
111348,2,QIRYAT BIALIK FARM,����� ������ ���,35.1004,32.8324,209710,748630,20,01/10/1979,31/05/2009,0,,1979-10,2009-05,
111349,2,QIRYAT BIALIK HAAVA,,����� ������ ����,35.0822,32.8213,208000,747400,15,01/10/1975,01/01/1984,0,,1975-10,1983-12
111350,2,QIRYAT BIALIK HAAVA,,����� ������ ����,35.0822,32.8213,208000,747400,15,01/09/1939,01/06/1975,0,,1939-09,1975-05
111400,2,HAIFA SHEMEN FACT.,���� ���� ���,35.016,32.8077,201800,745900,5,01/09/1940,01/02/1960,0,,1940-09,1960-01,
111450,2,HAIFA AIRPORT,���� ��� ������,35.0415,32.8109,204190,746250,5,01/09/1939,01/06/1962,0,,1939-09,1962-05,
111501,2,HAIFA BAY,���� ����,35.071,32.8101,206950,746160,5,01/09/1940,01/02/1946,0,,1940-09,1946-01,
111510,2,HAIFA REFINERIES,���� ��� �����,35.0548,32.8034,205450,745420,5,11/12/1996,,1,,2003-09,2020-12,
111530,2,QIRYAT ATTA GORDON SCH.,����� ���, ��� ������,35.1133,32.8082,210910,745940,50,01/09/1963,31/05/1965,0,,1963-09,1965-05
111550,2,QIRYAT ATTA,����� ���,35.1089,32.8042,210500,745500,35,01/09/1947,01/07/1971,0,,1947-09,1971-05,
111551,2,QIRYAT ATTA,����� ���,35.1057,32.8051,210200,745600,35,01/08/1971,01/06/1974,0,,1971-09,1974-05,
111552,2,OIRYAT ATTA,����� ���,35.1057,32.8051,210200,745600,35,01/09/1974,01/06/1980,0,,1974-09,1980-05,
111580,2,QIRYAT ATTA,����� ���,35.1033,32.8104,209980,746190,30,01/10/1966,31/07/1994,0,,1966-10,1994-05,
111600,2,HAIFA REFINERIES (OLD),����  ��� ����� ����,35.0523,32.797,205200,744700,5,01/09/1947,01/01/1960,0,,1947-09,1959-12,
111650,2,KEFAR HAMAKKABBI,��� �����,35.1134,32.7915,210920,744090,25,01/09/1942,,0,,1942-09,2020-12,
111699,2,USHA,����,35.1138,32.7976,210960,744760,25,01/10/1971,,0,,1971-10,2020-12,
111700,2,USHA,����,35.115,32.7976,211070,744770,30,01/09/1940,31/05/1956,0,,1940-09,1956-05,
111749,2,RAMAT YOHANAN,��� �����,35.1228,32.7934,211800,744300,55,01/09/1973,01/07/1984,0,,1973-09,1984-05,
111750,2,RAMAT YOHANAN,��� �����,35.1222,32.793,211750,744250,55,01/09/1932,01/06/1973,0,,1932-09,1973-05,
111751,2,RAMAT YOHANAN,��� �����,35.1228,32.7934,211800,744300,55,01/08/1984,31/07/2007,0,,1984-08,2007-05,
111800,2,KEFAR HASIDIM,��� ������,35.0939,32.7544,209090,739970,15,01/09/1941,,0,,1941-09,2020-12,
111802,2,KEFAR HASIDIM,��� ������ � �����,35.1005,32.7425,209710,738650,55,01/05/1980,01/06/1982,0,,1980-05,1982-05,
120020,2,KOKHAV HA KARMEL,���� �����,34.97,32.8279,197500,748150,130,01/10/1966,01/06/1968,0,,1966-10,1968-05,
120050,2,HAIFA ST. LUKES SCHOOL,���� ��� ���-����,34.9615,32.8148,196700,746700,45,01/09/1940,01/02/1948,0,,1940-09,1948-01,
120060,2,HAIFA SHIQMONA,���� ������,34.9567,32.8257,196250,747900,5,01/09/1978,31/05/1986,0,,1978-09,1986-05,
120100,2,HAIFA GERMAN COLONY,���� ����� ������,34.9925,32.8221,199600,747500,10,1880-11-01,30/06/1939,0,,1880-11,1939-06,
